"序號","公司代號","公司名稱","董事會決議日期","買回目的","買回股份總金額上限(依最新財報計算之法定上限)","預定買回股數","買回價格區間-最低","買回價格區間-最高","預定買回期間-起","預定買回期間-迄","是否執行完畢","買回達一定標準資料","本次已買回股數(空白為尚在執行中)","本次執行完畢已註銷或轉讓股數","本次已買回股數佔預定買回股數比例(%)(空白為尚<br>在執行中)","本次已買回總金額(空白為尚在執行中)","本次平均每股買回價格(空白為尚在執行中)","本次買回股數佔公司已發行股份總數比例(%)(空白為尚在執行中)","本次未執行完畢之原因"
"1","2543","皇昌","2016/06/04","1",108768708,2000000,8.60,12.50,"2016/06/06","2016/08/05","Y","查詢",2000000,"",100.00,21027454,10.51,0.83,""
"2","2323","中環","2016/06/07","3",3198661740,30000000,2.70,5.00,"2016/06/13","2016/08/05","Y","查詢",27340000,27340000,91.13,104382004,3.82,1.41,"為維護整體股東權益及兼顧市場機制，視股價變化於價格區間內採分批買回策略，故未執行完畢"
"3","6120","達運","2016/06/07","3",3992748377,36000000,9.00,14.00,"2016/06/13","2016/08/05","Y","查詢",34961000,34961000,97.11,460100992,13.16,4.99,"本次買回執行率已達97.11%，整體執行率應屬尚可。"
"4","2020","美亞","2016/06/17","3",428582106,3000000,8.44,18.51,"2016/06/20","2016/08/19","Y","查詢",3000000,3000000,100.00,37164572,12.39,1.24,""
"5","2514","龍邦","2016/06/27","3",1187085000,5000000,16.00,25.00,"2016/06/28","2016/08/26","Y","查詢",5000000,5000000,100.00,83611972,16.72,0.90,""
"6","3296","勝德","2016/06/27","3",608624591,5000000,8.19,17.00,"2016/06/28","2016/08/26","Y","查詢",5000000,5000000,100.00,68345029,13.67,4.62,""
"7","2030","彰源","2016/06/29","1",367953100,3000000,9.00,13.00,"2016/06/29","2016/08/26","Y","查詢",1669000,1669000,55.63,16736948,10.03,0.58,"為顧及股東權益及未來員工認股意願，買回股份期間股價呈穩定趨勢，採取低接不追高原則，因而未依原預定數量完全執行完畢。"
"8","6128","上福","2016/07/05","3",717207781,3500000,29.00,59.00,"2016/07/06","2016/09/04","Y","查詢",3500000,3500000,100.00,154720187,44.21,3.84,""
"9","3041","揚智","2016/07/08","1",2348247984,3100000,13.00,25.80,"2016/07/11","2016/09/10","Y","查詢",3100000,2155089,100.00,53278207,17.19,1.02,""
"10","5907","大洋-KY","2016/07/28","1",8079289731,7357000,20.00,35.00,"2016/07/29","2016/09/27","Y","查詢",4539000,4539000,61.70,112242757,24.73,2.28,"為維護整體股東權益，本公司視股價變化採分批買回策略，故未能執行完畢。"
"11","1605","華新","2016/07/29","3",24844763000,120000000,7.40,11.00,"2016/07/30","2016/09/28","Y","查詢",120000000,120000000,100.00,1236612725,10.31,3.41,""
"12","2841","台開","2016/07/29","1",1008439821,10000000,10.00,14.00,"2016/08/01","2016/09/30","Y","查詢",6700000,6700000,67.00,70996411,10.60,0.92,"因股價尚屬穩定,為兼顧市場及有效運用資金,故未予以執行完畢"
"13","3661","世芯-KY","2016/07/29","3",1920592747,1000000,19.01,41.21,"2016/08/01","2016/09/28","Y","查詢",865000,865000,86.50,21692815,25.08,1.40,"為兼顧市場機制不影響股價，本公司視股價變化及成交量狀況採分批買回策略，故未執行完畢。"
"14","4532","瑞智","2016/08/02","1",1823600950,5000000,20.00,35.00,"2016/08/02","2016/10/01","Y","查詢",456000,456000,9.12,13976020,30.65,0.10,"為兼顧協調市場機制，有效資金運用，故未全數買回"
"15","2101","南港","2016/08/04","3",695918115,15000000,27.00,33.50,"2016/08/05","2016/10/04","Y","查詢",15000000,"",100.00,459264288,30.62,1.80,""
"16","8261","富鼎","2016/08/04","3",364162943,1000000,18.00,30.00,"2016/08/05","2016/10/04","Y","查詢",309000,309000,30.90,8032191,25.99,0.38,"考量買回期間股價尚稱合理,且為維護本公司股東權益,故未全數執行完畢"
"17","1626","艾美特-KY","2016/08/05","3",1218783631,1000000,18.35,38.75,"2016/08/08","2016/10/07","Y","查詢",41000,41000,4.10,1087741,26.53,0.03,"為兼顧市場機制不影響股價，本公司視股價變化及成交量狀況採行分批買回策略，故未執行完畢。"
"18","8213","志超","2016/08/09","1",7046134265,10000000,22.00,45.00,"2016/08/09","2016/10/08","Y","查詢",10000000,10000000,100.00,313620831,31.36,3.69,""
"19","2367","燿華","2016/08/10","3",2474991485,10000000,6.94,15.10,"2016/08/11","2016/10/10","Y","查詢",10000000,10000000,100.00,99913781,9.99,1.80,""
"20","2365","昆盈","2016/08/11","3",1287641382,5000000,8.00,13.50,"2016/08/12","2016/10/10","Y","查詢",5000000,5000000,100.00,46549504,9.31,1.74,""
"21","3305","昇貿","2016/08/11","1",2673235000,3000000,23.00,36.00,"2016/08/12","2016/10/11","Y","查詢",1285000,1285000,42.83,39155064,30.47,1.06,"本次未執行完畢之原因：為考量資金有效運用並維護股東權益，本公司視股價變化採分批買回，故本次庫藏股未能執行完畢。"
"22","2020","美亞","2016/08/12","3",500196059,3000000,8.58,18.72,"2016/08/15","2016/10/14","Y","查詢",1000000,1000000,33.33,13251788,13.25,0.41,"因買回股份執行期間，股價已漸趨穩定，為尊重並回歸市場機制，故未全數執行完畢。"
"23","2514","龍邦","2016/08/12","3",1187085000,30000000,14.00,24.00,"2016/08/15","2016/10/14","Y","查詢",11510000,11510000,38.37,194669726,16.91,2.10,"為兼顧市場機制不影響股價，本公司視股價變化及成交量狀況採行分批買回策略，故未執行完畢。"
"24","2101","南港","2016/08/22","3",695918115,1400000,28.50,32.00,"2016/08/23","2016/10/22","Y","查詢",1400000,"",100.00,42085417,30.06,0.17,""
"25","6464","台數科","2016/08/26","3",4384797476,600000,120.00,160.00,"2016/08/29","2016/10/28","Y","查詢",600000,600000,100.00,76641649,127.74,0.48,""
"26","2030","彰源","2016/08/29","1",372900347,3000000,9.00,13.00,"2016/08/29","2016/10/28","Y","查詢",1862000,1862000,62.07,17833122,9.58,0.65,"為顧及股東權益及未來員工認股意願，買回股份期間股價呈穩定趨勢，採取低接不追高原則，因而未依原預定數量完全執行完畢。"
"27","6191","精成科","2016/09/05","1",5093641000,5000000,9.00,11.00,"2016/09/06","2016/11/04","Y","查詢",5000000,5000000,100.00,51648461,10.33,0.94,""
"28","8213","志超","2016/09/12","1",7046134265,15000000,22.00,46.00,"2016/09/12","2016/11/11","Y","查詢",15000000,15000000,100.00,496695132,33.11,5.53,""
"29","4916","事欣科","2016/09/22","1",342999190,1600000,36.00,50.00,"2016/09/23","2016/10/31","Y","查詢",619000,619000,38.69,24869169,40.18,0.91,"為兼顧市場機制並維護股東權益，本公司視股價變化採分批買回，故本次庫藏股未能執行完畢。"
"30","1604","聲寶","2016/10/06","3",985934926,6000000,16.00,20.00,"2016/10/07","2016/12/06","Y","查詢",6000000,6000000,100.00,114869165,19.14,1.19,""
"31","3055","蔚華科","2016/10/13","3",1563857000,10000000,17.00,25.00,"2016/10/14","2016/12/13","Y","查詢",2833000,2833000,28.33,50395808,17.79,2.66,"視資本市場整體行情及環境，並兼顧市場交易機制及維護整體股東權益，故未能執行完畢"
"32","2008","高興昌","2016/10/19","3",712940450,24790000,7.50,13.00,"2016/10/20","2016/12/19","Y","查詢",24790000,24790000,100.00,249778401,10.08,10.00,""
"33","3038","全台","2016/10/19","3",184437400,2500000,7.00,13.00,"2016/10/19","2016/12/16","Y","查詢",2500000,2500000,100.00,25293018,10.12,1.24,""
"34","2367","燿華","2016/10/20","3",2474991485,10000000,6.84,15.10,"2016/10/21","2016/12/20","Y","查詢",5947000,5947000,59.47,55162287,9.28,1.07,"為兼顧市場機制不影響股價，並維護股東權益，公司視股價變化及成交量狀況採行分批買回策略，故本次買回庫藏股未能執行完畢。"
"35","5203","訊連","2016/10/26","3",3287976020,5000000,45.00,100.00,"2016/10/27","2016/12/26","Y","查詢",4579000,4579000,91.58,310259989,67.76,4.73,"本公司為兼顧市場機制及維護全體股東權益，視股價變化及成交量狀況採分批買回策略，因而未依原預定數量完全執行完畢。"
"36","3708","上緯投控","2016/10/28","1",3234141203,1500000,55.00,145.00,"2016/10/28","2016/12/27","Y","查詢",1362000,1362000,90.80,94317074,69.25,1.50,"為兼顧市場機制及維護全體股東權益，視股價變化及成交量狀況採分批買回策略，故未依原預定數量全部執行完畢。"
"37","1626","艾美特-KY","2016/11/04","3",1402684888,1000000,17.60,40.00,"2016/11/07","2017/01/06","Y","查詢",442000,442000,44.20,11224890,25.40,0.36,"為兼顧市場機制不影響股價，本公司視股價變化及成交量狀況採行分批買回策略，故未執行完畢。"
"38","2514","龍邦","2016/11/04","3",2120292000,30000000,12.00,25.00,"2016/11/07","2017/01/06","Y","查詢",30000000,30000000,100.00,515218762,17.17,5.59,""
"39","3356","奇偶","2016/11/04","3",1015987579,1500000,35.00,60.00,"2016/11/07","2017/01/06","Y","查詢",1500000,1500000,100.00,68388749,45.59,1.90,""
"40","9934","成霖","2016/11/04","3",3157217378,6000000,10.55,23.75,"2016/11/05","2017/01/04","Y","查詢",3535000,3535000,58.92,55193795,15.61,0.99,"考量買回期間股價漸趨穩定，故本次庫藏股未全數執行。"
"41","2385","群光","2016/11/07","1",13713741410,10000000,70.00,80.00,"2016/11/08","2017/01/07","Y","查詢",2786000,2786000,27.86,205887312,73.90,0.39,"因兼顧市場機制不影響股價，本公司視股價變化及成交量狀況採分批買回，故未能執行完畢。"
"42","6412","群電","2016/11/07","1",2960148222,10000000,42.00,52.00,"2016/11/08","2017/01/07","Y","查詢",2515000,2515000,25.15,124125568,49.35,0.67,"因兼顧市場機制不影響股價，本公司視股價變化及成交量狀況採分批買回，故未能執行完畢"
"43","2030","彰源","2016/11/08","1",372900347,3000000,9.00,13.00,"2016/11/08","2017/01/06","Y","查詢",1227000,1227000,40.90,12924624,10.53,0.43,"為顧及股東權益及未來員工認股意願，買回股份期間股價呈穩定趨勢，採取低接不追高原則，因而未依原預定數量完全執行完畢。"
"44","2365","昆盈","2016/11/08","3",1251378384,5000000,8.00,13.50,"2016/11/09","2017/01/07","Y","查詢",5000000,5000000,100.00,44682889,8.94,1.77,""
"45","8163","達方","2016/11/08","3",5512737397,17902000,15.00,27.80,"2016/11/08","2017/01/07","Y","查詢",17902000,17902000,100.00,365617867,20.42,6.01,""
"46","2020","美亞","2016/11/09","3",500196059,3000000,8.96,19.53,"2016/11/10","2017/01/09","Y","查詢",600000,600000,20.00,8214482,13.69,0.25,"因買回股份執行期間，股價已漸趨穩定，為尊重並回歸市場機制，故未全數執行完畢。"
"47","2101","南港","2016/11/09","3",948653000,8000000,27.00,32.00,"2016/11/10","2017/01/09","Y","查詢",3986000,"",49.83,118076770,29.62,0.48,"本公司視股價變化採分批買回策略,執行率49.83%."
"48","3038","全台","2016/11/09","3",223219742,3500000,7.00,13.00,"2016/11/09","2017/01/06","Y","查詢",3500000,3500000,100.00,34947677,9.99,1.74,""
"49","3054","立萬利","2016/11/09","1",72917470,1000000,14.67,31.86,"2016/11/10","2017/01/09","Y","查詢",895000,895000,89.50,19289021,21.55,0.83,"為維護股東權益並兼顧市場機制，視股價變化及成交量狀況，故未執行完畢。"
"50","2608","嘉里大榮","2016/11/10","3",2953551011,16925000,38.00,52.00,"2016/11/11","2017/01/10","Y","查詢",16582000,16582000,97.97,737410710,44.47,3.43,"考量庫藏股買回期間股價變化及實際成交量，本公司需顧及市場機制及維護股東權益，故未執行完畢。"
"51","2611","志信","2016/11/10","3",687566424,2000000,4.73,8.21,"2016/11/10","2017/01/09","Y","查詢",260000,260000,13.00,1772614,6.82,0.15,"考量買回期間股價已趨穩定，為兼顧市場機制及有效運用資金，故期間屆滿未執行完畢。"
"52","3031","佰鴻","2016/11/10","1",775443556,10000000,9.00,15.00,"2016/11/11","2017/01/10","Y","查詢",10000000,10000000,100.00,117437515,11.74,5.08,""
"53","3607","谷崧","2016/11/10","3",4607738319,5000000,30.00,45.00,"2016/11/11","2017/01/10","Y","查詢",3489000,3489000,69.78,112573000,32.27,2.79,"為維護股東權益並兼顧市場機制，本公司視股價變化及成交量狀況，採行分批買回策略，故未執行完畢。"
"54","6164","華興","2016/11/10","3",324737096,10000000,8.50,18.00,"2016/11/10","2017/01/09","Y","查詢",10000000,10000000,100.00,141139842,14.11,9.09,""
"55","2107","厚生","2016/11/11","3",6314658501,20000000,13.00,18.00,"2016/11/14","2017/01/13","Y","查詢",8600000,8600000,43.00,133338131,15.50,1.98,"本公司視交易市場成交量及股價變化暨考量資金之有效運用，為維護整體股東權益，故未執行完畢。"
"56","4916","事欣科","2016/11/11","1",432986496,1000000,32.00,45.00,"2016/11/14","2017/01/10","Y","查詢",100000,"",10.00,3356572,33.57,0.14,"為維護股東權益並兼顧市場機制，本公司視股價變化及成交量狀況，採行分批買回策略，故未執行完畢。"
"57","6005","群益證","2016/11/11","3",7356003535,100000000,7.50,11.90,"2016/11/14","2017/01/13","Y","查詢",100000000,100000000,100.00,926587260,9.27,4.41,""
"58","4306","炎洲","2016/11/21","1",2330718000,10000000,11.00,16.00,"2016/11/22","2017/01/21","Y","查詢",10000000,10000000,100.00,126154667,12.62,2.22,""
"59","4137","麗豐-KY","2016/11/29","1",2867350345,1500000,130.00,180.00,"2016/11/30","2017/01/29","Y","查詢",797000,"",53.13,116562738,146.25,1.00,"為兼顧市場機制不影響股價，本公司視股價變化及成交量狀況採行分批買回策略，故未執行完畢。"
"60","6456","GIS-KY","2016/12/06","1",8268455999,5000000,63.00,136.00,"2016/12/07","2017/02/06","Y","查詢",3000000,3000000,60.00,269929200,89.98,0.97,"本公司基於維護股東權益與兼顧市場機制，並考量後續資金運用，故未予以執行完畢。"
"61","1437","勤益控","2016/12/08","3",414463024,1200000,11.00,23.00,"2016/12/09","2017/02/07","Y","查詢",1200000,1200000,100.00,20316380,16.93,0.61,""
"62","2492","華新科","2016/12/13","1",7799383000,1000000,35.00,40.00,"2016/12/14","2017/02/13","Y","查詢",1000000,"",100.00,36382117,36.38,0.19,""
"63","2636","台驊投控","2016/12/13","3",1084924105,6000000,15.00,25.00,"2016/12/13","2017/01/12","Y","查詢",2364000,2364000,39.40,51610776,21.83,1.99,"維護股東權益"
"64","2636","台驊投控","2016/12/13","1",1084924105,2000000,15.00,25.00,"2017/01/13","2017/02/12","Y","查詢",1361000,"",68.05,28785357,21.15,1.14,"為顧及股東權益及兼顧員工意願"
"65","6191","精成科","2016/12/15","3",5282037000,8000000,10.00,15.00,"2016/12/16","2017/02/15","Y","查詢",8000000,8000000,100.00,103032096,12.88,1.51,""
"66","4532","瑞智","2016/12/19","1",2803799198,5000000,28.00,35.00,"2016/12/20","2017/02/19","Y","查詢",2544000,2544000,50.88,79381226,31.20,0.53,"為兼顧協調市場機制，有效資金運用，故未全數買回"
"67","2353","宏","2016/12/20","3",35447576845,100000000,10.00,19.00,"2016/12/21","2017/02/20","Y","查詢",0,"",0.00,0,0.00,0.00,"執行期間股價未有劇烈波動，因此並無執行庫藏股以維護公司信用及股東權益之必要，故未全數執行完畢。"
"68","6269","台郡","2016/12/20","1",12541138479,9000000,65.00,115.00,"2016/12/21","2017/02/20","Y","查詢",1627000,1627000,18.08,145039802,89.15,0.56,"本公司基於維護股東權益與兼顧市場機制、並考量資金效益，故本次庫藏股未能執行完畢。"
"69","2405","浩鑫","2016/12/21","3",219483000,10000000,6.50,12.00,"2016/12/22","2017/02/21","Y","查詢",10000000,6200000,100.00,87903630,8.79,2.89,""
"70","2514","龍邦","2016/12/22","3",2628978000,20000000,12.00,25.00,"2016/12/23","2017/02/22","Y","查詢",7560000,7560000,37.80,122149562,16.16,1.49,"為兼顧市場機制不影響股價，本公司視股價變化及成交量狀況採行分批買回策略，故未執行完畢。"
"71","2841","台開","2016/12/22","1",1151333588,10000000,9.00,12.00,"2017/01/06","2017/02/21","Y","查詢",4000000,4000000,40.00,41736145,10.43,0.53,"因股價尚屬穩定,為兼顧市場及有效運用資金,故未予以執行完畢"
"72","2327","國巨","2016/12/23","3",18769376943,30000000,40.00,87.80,"2016/12/26","2017/02/24","Y","查詢",18349000,18349000,61.16,1294349920,70.54,3.55,"為維護整體股東權益及考量資金有效運用，致本次未執行完畢。"
"73","1446","宏和","2016/12/27","3",410167156,2000000,14.00,20.00,"2017/01/03","2017/02/24","Y","查詢",0,"",0.00,0,0.00,0.00,"買回區間股價穩定，故將資金運用於提升營運效益，以維護股東權益"
"74","1707","葡萄王","2017/01/03","1",2813161190,3000000,118.00,349.50,"2017/01/04","2017/03/03","Y","查詢",508000,"",16.93,91061773,179.26,0.38,"基於資金有效運用及維護股東權益並兼顧市場機制，本公司視股價變化及成交量狀況，採行分批買回策略，故未執行完畢。"
"75","3038","全台","2017/01/05","3",223219742,5500000,7.00,13.00,"2017/01/05","2017/03/03","Y","查詢",5500000,5500000,100.00,59742546,10.86,2.82,""
"76","2101","南港","2017/01/10","1",948653000,4300000,28.50,32.00,"2017/01/11","2017/03/10","Y","查詢",4300000,"",100.00,132563334,30.83,0.52,""
"77","3060","銘異","2017/01/19","1",2683699743,3500000,28.00,40.00,"2017/01/23","2017/03/17","Y","查詢",2248000,"",64.23,81342624,36.18,1.29,"為維護股東權益並兼顧市場機制，本公司視股價變化及成交量狀況，採行分批買回策略，因而未依原預定數量全數買回。"
"78","3698","隆達","2017/01/19","3",6963900000,20000000,12.00,20.00,"2017/01/20","2017/03/17","Y","查詢",20000000,20000000,100.00,298029562,14.90,3.56,""
"79","2478","大毅","2017/01/20","1",2374127140,10000000,15.50,29.50,"2017/01/23","2017/03/22","Y","查詢",8142000,4006000,81.42,198693697,24.40,4.64,"為兼顧市場機制及考量資金有效運用，本公司視股價變化及成交量狀況採分批買回策略，另適逢農曆春節年假，致本次未執行完畢。"
"80","9919","康那香","2017/01/20","1",831672554,5000000,7.70,16.40,"2017/01/23","2017/03/22","Y","查詢",10000,10000,0.20,109090,10.91,0.01,"為維護股東權益及兼顧市場機制，視股價變化及成交量狀況採行分批買回策略，故未執行完畢。"
"81","3296","勝德","2017/01/23","3",666480181,5000000,9.60,20.10,"2017/01/24","2017/03/23","Y","查詢",5000000,5000000,100.00,89837190,17.97,4.84,""
"82","2107","厚生","2017/02/03","3",6401372314,10000000,13.00,18.00,"2017/02/06","2017/04/05","Y","查詢",2778000,2778000,27.78,48543543,17.47,0.65,"本公司庫藏股執行期間股價幾乎都維持在17元至18元上限間，並無大幅異動，基於考量財務資金有效運用及維護股東之權益，致本次未能按預定數量買回。"
"83","3055","蔚華科","2017/02/10","3",1573871000,10000000,16.00,26.00,"2017/02/13","2017/04/12","Y","查詢",5976000,5976000,59.76,98066487,16.41,5.77,"視資本市場整體行情及環境，並兼顧市場交易機制及維護整體股東權益，故未能執行完畢。"
"84","3038","全台","2017/02/20","3",223219742,6000000,8.50,12.00,"2017/02/20","2017/04/19","Y","查詢",6000000,6000000,100.00,68639479,11.44,3.17,""
"85","2841","台開","2017/02/21","1",1151333588,10000000,11.00,13.00,"2017/02/22","2017/04/20","Y","查詢",3236000,3236000,32.36,35654372,11.02,0.43,"因股價尚屬穩定,為兼顧市場及有效運用資金,故未予以執行完畢"
"86","1626","艾美特-KY","2017/03/03","1",1335882669,600000,18.35,39.00,"2017/03/06","2017/05/05","Y","查詢",316000,316000,52.67,9352271,29.60,0.26,"為兼顧市場機制不影響股價，本公司視股價變化及成交量狀況採行分批買回策略，故未執行完畢。"
"87","2327","國巨","2017/03/03","3",18769376943,30000000,52.20,109.30,"2017/03/06","2017/05/05","Y","查詢",3392000,3392000,11.31,323187384,95.28,0.67,"為維護整體股東權益及考量資金有效運用，致本次未執行完畢。"
"88","2514","龍邦","2017/03/08","3",2628978000,10000000,11.00,24.00,"2017/03/09","2017/05/05","Y","查詢",5481000,5481000,54.81,89411751,16.31,1.10,"為兼顧市場機制不影響股價，本公司視股價變化及成交量狀況採行分批買回策略，故未執行完畢。"
"89","9802","鈺齊-KY","2017/03/08","1",3594111057,500000,60.00,70.00,"2017/03/15","2017/04/14","Y","查詢",500000,500000,100.00,32823654,65.65,0.36,""
"90","3698","隆達","2017/03/09","3",6963900000,35000000,12.00,22.00,"2017/03/10","2017/05/09","Y","查詢",35000000,35000000,100.00,651323474,18.61,6.40,""
"91","3661","世芯-KY","2017/03/10","3",1653288810,2000000,28.88,57.54,"2017/03/13","2017/05/09","Y","查詢",0,"",0.00,0,0.00,0.00,"考量庫藏股買回期間股價變化及實際成交量，本公司需顧及市場機制及維護股東權益，故未執行完畢。"
"92","4737","華廣","2017/03/13","1",1638258079,2000000,55.00,75.00,"2017/03/14","2017/04/02","Y","查詢",2000000,"",100.00,138140940,69.07,3.15,""
"93","4737","華廣","2017/03/13","3",1638258079,4000000,55.00,75.00,"2017/04/03","2017/05/12","Y","查詢",2550000,2550000,63.75,183989049,72.15,4.02,"為兼顧市場機制，並維護股東權&#64023;，本公司視股價變化採分批買回及部分交易日之股價大於買回區間上限，故本次庫藏股未能執&#64008;完畢。"
"94","2365","昆盈","2017/03/15","3",1207480475,5000000,8.00,13.50,"2017/03/16","2017/05/14","Y","查詢",5000000,5000000,100.00,45493983,9.10,1.80,""
"95","3041","揚智","2017/03/17","1",2214586249,3100000,13.50,24.15,"2017/03/20","2017/05/19","Y","查詢",3100000,1127459,100.00,46949741,15.15,1.02,""
"96","6414","樺漢","2017/03/27","1",4384554877,1500000,388.00,500.00,"2017/03/27","2017/05/26","Y","查詢",1000000,345000,66.67,356652934,356.65,1.31,"為有效運用資金，故未予以執行完畢"
"97","2206","三陽工業","2017/03/28","3",3207420245,40000000,15.00,32.00,"2017/03/29","2017/05/26","Y","查詢",11449000,11449000,28.62,244540531,21.36,1.30,"本次未執行完畢之原因：為維護股東權益及兼顧市場機制，視股價變化及成交量狀況採行分批買回策略，故未執行完畢。"
"98","3321","同泰","2017/03/28","1",367205487,2000000,11.00,22.00,"2017/03/29","2017/05/28","Y","查詢",93000,93000,4.65,1334567,14.35,0.10,"為維護股東權益，並考量後續資金運用之效益，故未予以執行完畢。"
"99","5203","訊連","2017/04/07","3",3265354465,8000000,50.00,90.00,"2017/04/10","2017/06/09","Y","查詢",5486000,5486000,68.58,383494219,69.90,5.94,"本公司為兼顧市場機制及維護全體股東權益，視股價變化及成交量狀況採分批買回策略，因而未依原預定數量完全執行完畢。"
"100","2841","台開","2017/04/20","1",1015451032,10000000,11.00,13.00,"2017/04/21","2017/06/19","Y","查詢",7019000,7019000,70.19,78580943,11.20,0.92,"為兼顧市場機制不影響股價，本公司視股價變化及成交量狀況採行分批買回策略，故未執行完畢。"
"101","2365","昆盈","2017/05/10","3",1008575785,5500000,8.00,13.50,"2017/05/11","2017/07/09","Y","查詢",5500000,5500000,100.00,49563963,9.01,1.99,""
"102","2504","國產","2017/05/10","3",597297000,50000000,7.50,10.50,"2017/05/11","2017/07/10","Y","查詢",43000000,43000000,86.00,409672472,9.53,3.01,"為兼顧市場機制並維護股東權益，本公司視股價變化採分批買回，故本次庫藏股未能執行完畢。"
"103","3518","柏騰","2017/05/11","1",1491793609,3000000,13.37,31.74,"2017/05/12","2017/07/11","Y","查詢",1610000,"",53.67,34650781,21.52,1.99,"為尊重市場機制及未來員工認股意願，顧及買回股份期間股價呈穩定趨勢，故未全數執行完畢。"
"104","3545","敦泰","2017/05/12","1",7850198982,8000000,21.98,56.79,"2017/05/15","2017/07/14","Y","查詢",6808000,6808000,85.10,245812665,36.11,2.29,"因執行期間股價維持穩定，並考量資金運用效益，故未執行完畢。"
"105","3583","辛耘","2017/05/12","1",1124845155,811000,50.00,66.00,"2017/05/15","2017/07/11","Y","查詢",811000,811000,100.00,45650289,56.29,1.00,""
"106","4737","華廣","2017/05/24","3",1740117670,1450000,55.00,78.00,"2017/05/25","2017/07/23","Y","查詢",1450000,1450000,100.00,101586921,70.06,2.29,""
"107","2206","三陽工業","2017/05/26","1",3221689573,30000000,16.00,32.00,"2017/05/27","2017/07/26","Y","查詢",18000000,"",60.00,389614121,21.65,2.05,"為維護股東權益及兼顧市場機制，視股價變化及成交量狀況採行分批買回策略，故未執行完畢。"
"108","3708","上緯投控","2017/05/31","1",1980931877,1500000,52.00,98.00,"2017/06/01","2017/07/31","Y","查詢",957000,"",63.80,69152088,72.26,1.05,"為兼顧市場機制及維護全體股東權益，視股價變化及成交量狀況採分批買回策略，故未依原預定數量全部執行完畢。"
"109","1733","五鼎","2017/06/02","1",514094232,1000000,24.00,55.00,"2017/06/05","2017/08/02","Y","查詢",36000,"",3.60,1180950,32.80,0.04,"為兼顧市場機制，依股價及成交量狀況分批買回，故本次庫藏股未能執行完畢。"
"110","2841","台開","2017/06/20","1",1049001352,8000000,11.00,13.00,"2017/06/21","2017/08/19","Y","查詢",4745000,4745000,59.31,50671888,10.68,0.62,"為兼顧市場機制不影響股價，本公司視股價變化及成交量狀況採行分批買回策略，故未執行完畢。"
"111","2020","美亞","2017/06/27","3",639121719,3000000,9.35,19.80,"2017/06/28","2017/08/27","Y","查詢",3000000,3000000,100.00,40588006,13.53,1.27,""
